sales_id,created_at,end_at,status,product_id,customer_id,quantity,sales_subtotal,updated_at,medio_de_pago,bank_origin
554,24/06/2025 17:47,24/06/2025 17:47,created,1004,42,1,399.98,24/06/2025 17:47,digital,PliN
563,24/06/2025 5:30,24/06/2025 5:30,created,341,42,1,59.99,24/06/2025 5:30,Transferencia bancaria,pichincha
1051,24/06/2025 1:34,24/06/2025 1:34,created,379,77,1,129.99,24/06/2025 1:34,efectivo,efectivo
2047,24/06/2025 21:57,24/06/2025 21:57,created,191,160,2,199.98,24/06/2025 21:57,digital,pLin
2486,24/06/2025 3:51,24/06/2025 3:51,created,379,192,1,129.99,24/06/2025 3:51,efectivo,efectivo
3029,24/06/2025 11:10,24/06/2025 11:10,created,1004,228,1,399.98,24/06/2025 11:10,Transferencia bancaria,  Pichincha  
3412,24/06/2025 7:13,24/06/2025 7:13,created,341,254,4,239.96,24/06/2025 7:13,Transferencia bancaria,SCOTIABANK
3522,24/06/2025 15:40,24/06/2025 15:40,created,478,260,5,250.0,24/06/2025 15:40,digital,yapE
4338,24/06/2025 21:08,24/06/2025 21:08,created,957,324,1,299.98,24/06/2025 21:08,efectivo,efectivo
5481,24/06/2025 17:09,24/06/2025 17:09,created,191,400,3,299.97,24/06/2025 17:09,Transferencia bancaria,SCOTIABANK
5942,24/06/2025 23:24,24/06/2025 23:24,created,478,436,3,150.0,24/06/2025 23:24,efectivo,efectivo
6577,24/06/2025 12:50,24/06/2025 12:50,created,191,475,4,399.96,24/06/2025 12:50,Transferencia bancaria,IntERBANK 
6614,24/06/2025 13:18,24/06/2025 13:18,created,191,478,2,199.98,24/06/2025 13:18,efectivo,efectivo
7428,24/06/2025 11:47,24/06/2025 11:47,created,756,537,2,39.98,24/06/2025 11:47,digital,pLin
7923,24/06/2025 1:16,24/06/2025 1:16,created,341,569,1,59.99,24/06/2025 1:16,Transferencia bancaria,SCOTIABANK
8161,24/06/2025 21:04,24/06/2025 21:04,created,379,589,1,129.99,24/06/2025 21:04,Transferencia bancaria,PichinchA
8313,24/06/2025 21:15,24/06/2025 21:15,created,579,602,2,79.98,24/06/2025 21:15,Transferencia bancaria,BBVA   
8324,24/06/2025 21:09,24/06/2025 21:09,created,1014,603,5,249.9,24/06/2025 21:09,efectivo,efectivo
9032,24/06/2025 2:21,24/06/2025 2:21,created,957,650,1,299.98,24/06/2025 2:21,efectivo,efectivo
9155,24/06/2025 11:26,24/06/2025 11:26,created,873,662,2,49.98,24/06/2025 11:26,Transferencia bancaria,Scotiabank
9288,24/06/2025 23:32,24/06/2025 23:32,created,478,673,5,250.0,24/06/2025 23:32,digital,yapE
9405,24/06/2025 13:47,24/06/2025 13:47,created,957,680,1,299.98,24/06/2025 13:47,digital,YAPe
9407,24/06/2025 5:17,24/06/2025 5:17,created,379,680,1,129.99,24/06/2025 5:17,efectivo,efectivo
9669,24/06/2025 6:14,24/06/2025 6:14,created,1004,697,1,399.98,24/06/2025 6:14,digital,YAPe
10142,24/06/2025 1:37,24/06/2025 1:37,created,341,731,2,119.98,24/06/2025 1:37,efectivo,efectivo
10259,24/06/2025 12:48,24/06/2025 12:48,created,191,738,1,99.99,24/06/2025 12:48,efectivo,efectivo
10503,24/06/2025 16:50,24/06/2025 16:50,created,1014,753,2,99.96,24/06/2025 16:50,efectivo,efectivo
10757,24/06/2025 9:52,24/06/2025 9:52,created,1004,773,1,399.98,24/06/2025 9:52,efectivo,efectivo
10856,24/06/2025 14:06,24/06/2025 14:06,created,1014,780,2,99.96,24/06/2025 14:06,efectivo,efectivo
10948,24/06/2025 15:13,24/06/2025 15:13,created,341,788,1,59.99,24/06/2025 15:13,Transferencia bancaria, BCP   
